## 利用規約（ガイドライン）

当サイトは、コミュニティ内の交流を目的とした非営利のジョーク・サービスです。

1. **禁止事項**
   - 他のユーザーや特定の個人に対する誹謗中傷、公序良俗に反するコメントの投稿。
   - 1人で大量のアカウントを作成し、意図的にオッズを操作する行為。
   - 実際の金銭を賭ける行為、またはそれに類する勧誘。
2. **投稿内容の権利**
   - 投稿されたコメントやアイコン画像は、当サイト内で公開されることに同意したものとみなします。
3. **運営の裁量**
   - ガイドラインに抵触すると判断したデータは、予告なく削除する場合があります。

---

## プライバシーポリシー

1. **取得するデータ**
   - 当サイトでは、ユーザー識別（UID）、ユーザー名、アイコン画像、および投票データを取得します。
2. **データの利用目的**
   - サービスの提供（プロフィール表示、投票履歴の管理、オッズ計算）にのみ利用します。
3. **データの保存**
   - データはGoogleが提供するFirebaseサービス上に保存されます。
4. **データの削除**
   - アカウントの削除を希望される場合は、運営までお問い合わせください。

---

## 免責事項

- 本サービスは、実際の競馬の着順を保証するものではなく、金銭的な利益を約束するものでもありません。
- システムの不具合やデータ消失によって生じた損害について、運営者は一切の責任を負いません。
